Station_name,Available_bikes,Longitude,Latitude
Cégep Marie-Victorin,10,-73.60601127147675,45.617499783128075
Gare d'autocars de Montréal (Berri / Ontario),6,-73.56425732374191,45.516926210319546
Molson / William-Tremblay,6,-73.56501236557959,45.54154850456526
Ateliers municipaux de St-Laurent (Cavendish / Poirier),11,-73.71118605136871,45.506175841460966
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),7,-73.68249848484993,45.5129938566323
Centre des loisirs (Tassé / Grenet),5,-73.69144901633263,45.51473429416659
Parc Marlborough (Beauzèle / Robichaud),7,-73.72167885303497,45.52234149817879
Champdoré / de Lorimier,14,-73.64101678133011,45.566869345371856
Parc Villeray (Christophe-Colomb / Jarry),10,-73.62434014678001,45.54813638885782
Beurling / Godin,8,-73.58381867408752,45.44791581215845
Kirkfield / de Chambois,24,-73.63389015197754,45.51293324107222
Parc des Rapides (LaSalle / 6e avenue),4,-73.59309915918857,45.42947143740888
Métro Longueuil - Université de Sherbrooke,15,-73.52012693881989,45.52331869398737
St-Charles / Montarville,10,-73.51526074111462,45.53368199320325
Collège Édouard-Montpetit (de Gentilly / de Normandie),6,-73.49506705999374,45.53722603812578
Place Longueuil,7,-73.51716578006744,45.52841043752244
Place du Commerce,14,-73.54259,45.46714
Marché Maisonneuve,9,-73.53978216648102,45.55321884238814
Parc Kent (de Kent / Hudson),12,-73.62945914268494,45.5057209331225
Rachel / de Brébeuf,7,-73.57264,45.52689
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),13,-73.50041270256041,45.65140583915357
Parc St-Laurent (Salk / Thomas-Chapais),11,-73.6287838,45.6062348
Notre-Dame / St-Gabriel,5,-73.55511903762817,45.50714391928411
Casino de Montréal,3,-73.52457672,45.5063732
La Ronde,4,-73.53533238172531,45.52156536710626
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),7,-73.6394852399826,45.45750908083069
Parc Labelle (LaSalle / Henri-Duhamel),14,-73.56998920440674,45.47256100297732
des Ormeaux / de Grosbois,4,-73.53436946868896,45.605901731906485
Parc Reine-Élizabeth (Penniston / Crawford),11,-73.59173655509949,45.43914465255811
Parc de la Confédération (Fielding / West Hill),18,-73.64002168178558,45.471881993586074
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),8,-73.66225451231003,45.5534000891078
Centre ÉPIC (St-Zotique / 40e avenue),15,-73.57462137937546,45.57414703721992
Bélanger / des Galeries d'Anjou,4,-73.56279015541077,45.59722114932571
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),4,-73.61544728279114,45.55984236120471
Rosemont / Viau,6,-73.56666326522826,45.56833021674857
Parc Stoney-Point (St-Joseph / 47e avenue),9,-73.70836973190308,45.43656827071224
Parc LaSalle (10e avenue / Victoria),4,-73.67273926734924,45.43805550384184
Elgar / de l'Île-des-Sœurs,12,-73.546804189682,45.45682318753668
St-Jacques / des Seigneurs,9,-73.57190027832984,45.489185716082275
O'Brien / Poirier,5,-73.69143962860107,45.52252484113786
Thimens / Alexis-Nihon,17,-73.69856357574463,45.50897852206792
Parc Van Horne (de la Peltrie / de Westbury),3,-73.63852232694626,45.490494421832885
Hôpital Sacré-Coeur (Forbes),4,-73.71360540390015,45.531943590076395
Atwater / Greene,20,-73.57782661914825,45.480495143306044
Atwater / Sherbrooke,15,-73.58763009309769,45.4912258547597
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),5,-73.63767206668854,45.59398503487043
Omer-Lavallée / du Midway,8,-73.56217458844185,45.5457759528664
Parc Noel-Nord (Toupin / Keller),12,-73.72661411762238,45.51758306374252
Parc du Bois-Franc (de l'Équateur / des Andes),6,-73.71306091547012,45.51317758246596
Parc Grovehill (St-Antoine / Ivan-Franko),6,-73.69487822055817,45.43982382100397
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),5,-73.5579303,45.6027276
Aréna Chaumont (Chaumont / des Ormeaux),12,-73.54673445224762,45.610926628992026
Parc Chamberland (Dorais / de l'Église),11,-73.689113,45.502989
Parc Summerlea (53e avenue / St-Joseph),4,-73.71546685695648,45.43836713933041
Parc Kirkland (des Érables / Boyer),11,-73.65079946815968,45.44606092178209
William / Robert-Bourassa,16,-73.55933010578154,45.49716534003792
Quai de la navette fluviale,5,-73.53842496871948,45.51366626207095
St-Antoine / de la Montagne,7,-73.56858909130096,45.49537171535007
Lapierre / Serge,4,-73.62021625041962,45.43854405099729
Parc St-Louis (St-Joseph / 34e avenue),8,-73.69349151849747,45.432839840726125
Victoria / 18e avenue Lachine,4,-73.6801904439926,45.43579350588776
Métro Jolicoeur (de Sève / Drake),12,-73.58193710446358,45.45608545783109
Duchesneau / de Marseille,4,-73.52273898082785,45.60962627826218
Papineau / Émile-Journault,22,-73.63356828689575,45.55988367688166
LaSalle / Godin,6,-73.57219934463501,45.44693448484644
Parc Delorme (Malouin / Laferté),12,-73.5902694,45.5904902
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),12,-73.60258877277374,45.57940569041942
Parc Beaulac (rue Élizabeth),10,-73.67795147001743,45.5200557245067
Parc St-Laurent (Dutrisac),7,-73.68911147117615,45.52591381815231
CHSLD St-Michel (8e avenue / Jarry),3,-73.610512,45.5616903
Georges-Vanier / Notre-Dame,6,-73.5719633102417,45.485047979822774
Travaux publics LaSalle (Cordner / Léger),3,-73.62448364496231,45.44527192876118
Parc de Dieppe,5,-73.5439610481262,45.501863463435576
Terminus Newman (Airlie / Lafleur),11,-73.64959917962551,45.425059666150744
Newman / Senkus,13,-73.61375212669373,45.44404309237571
St-Urbain / René-Lévesque,11,-73.56313616037369,45.507837541505836
de Maisonneuve / Aylmer (est),0,-73.5704317688942,45.50538591756765
Smith / Peel,18,-73.55641052126883,45.49276061084002
de la Commune / King,21,-73.55284452438353,45.49750375338383
de la Commune / Place Jacques-Cartier,41,-73.55183601379395,45.50761009451047
de la Commune / St-Sulpice,32,-73.553469479084,45.50424245563397
Chabanel / du Parc,3,-73.6548838019371,45.53830765459552
Ottawa / William,4,-73.56406286358833,45.48972725318433
de la Commune / Berri,10,-73.54983,45.51086
Berlioz / de l'Île des Soeurs,10,-73.54395568370819,45.45998577640931
Parc Benny (Benny / de Monkland),10,-73.63153114914894,45.46693565237702
Cégep André-Laurendeau (Lapierre),6,-73.60577523708344,45.43605512104547
Métro Henri-Bourassa (Henri-Bourassa / Millen),7,-73.66716161370277,45.55675103297278
Dixie / 54e avenue,8,-73.71789157390594,45.44338026469991
LaSalle / 90e avenue,12,-73.64518761634827,45.41774583815495
Métro de la Concorde (Léo-Lacombe),10,-73.7091851234436,45.5604898518365
Calixa-Lavallée / Rachel,16,-73.5719096660614,45.527831544563064
Parc du Mail (Bois de Coulonges / du Mail),11,-73.54596734046936,45.59833498124187
Marché Jean-Talon (Casgrain / Shamrock),18,-73.61548215150833,45.53519006163501
HEC (Decelles / Jean-Brillant),15,-73.61925333738327,45.497722829899764
Fabrik8 (Waverly / Jean-Talon),16,-73.62082242965698,45.53330725719417
Parc Courbertin (Valéry / Perrier),7,-73.60809333622456,45.5839877335556
Parc Hébert (Colbert / Provencher),14,-73.59370462596415,45.57237805962001
Parc Garibaldi (Liénart / Bélanger),9,-73.570396900177,45.586476480180046
Parc Aimé-Léonard (Gouin / Ste-Gertrude),3,-73.63850623369217,45.60835820969716
Parc Charleroi (Alfred / Louis-Francoeur),3,-73.62360253930092,45.59953472156509
Parc Maurice-Bélanger (Hébert / Denommée),2,-73.63171823322773,45.5877138098252
Gare St-Michel / Montréal-Nord (Pie-IX / 56e),7,-73.62978704273701,45.583197821913785
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),4,-73.56598667800426,45.51401222645779
Parc Jeanne-Mance (du Mont-Royal / du Parc),2,-73.58910799026489,45.51689731423111
Léa-Roback / Sir-Georges-Etienne-Cartier,8,-73.5827162861824,45.472051276471305
Parc Eusèbe-Ménard (Gouin / St-Vital),9,-73.64874824881554,45.59253950875074
St-Hubert / de Maisonneuve (sud),8,-73.56008380651474,45.51586835126322
CHSLD Joseph-François-Perrault (St-Michel / Everett),0,-73.60145956277847,45.55969734528566
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),10,-73.68184804916382,45.50682415585665
Gare Montpellier (Muir / de la Côte-Vertu),9,-73.67169924080372,45.52374047147138
Gare du Ruisseau (Dutrisac / Henri-Bourassa),16,-73.69254536926746,45.52814371649508
Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),8,-73.67612421512604,45.512843286755896
CHSLD Robert Cliche (de Bellechasse / 16e avenue),10,-73.579191,45.557568
Parc Ottawa (de Belleville / Fleury),12,-73.6412434,45.58116
Parc Nicolas-Tillemont (des Érables / Villeray),15,-73.61255215771962,45.55463653358596
Métro Viau (Viau / Pierre-de-Coubertin),19,-73.5481941328544,45.563084167155345
Parc Armand-Bombardier (Perras / Armand-Bombardier),7,-73.5961118,45.6391233
Collège de Rosemont (Beaubien / 15e avenue),2,-73.58380123972893,45.55774990838239
McTavish / Sherbrooke,32,-73.57589408755302,45.50277615861811
de Bleury / de Maisonneuve,5,-73.56844156980515,45.507096455662456
de Maisonneuve / Aylmer (ouest),1,-73.5706517100334,45.505173440423306
Préfontaine / Marcel-Pépin,5,-73.55942063033581,45.54365380040509
Métro Atwater (Atwater / Ste-Catherine),20,-73.5844581949641,45.48952522221574
Hochelaga / de l'Assomption,4,-73.53943817317486,45.566883091095185
Bassin olympique (Chemin du Chenal le Moyne),17,-73.52724552154541,45.5169025120042
Parc Wilfrid-Bastien (Lacordaire / des Galets),17,-73.5952181,45.5864002
de Chambly / de Rouen,8,-73.54892447590828,45.54710313981358
BAnQ (Berri),7,-73.56291957199574,45.51601387670667
Parc Ernest-Rouleau (Gouin),8,-73.61631497740746,45.63131269772338
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),14,-73.62983867526054,45.49624140543275
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),10,-73.62283945083618,45.50398168549117
Parc Honoré-Mercier (Notre-Dame / Liébert),13,-73.51035632193089,45.59275253568305
Keller / Cousineau,11,-73.7138856947422,45.52355020292929
Parc d'Antioche (Place d'Antioche / St-Zotique),9,-73.5596626996994,45.59566584124368
Gare Lachine (Sir George Simpson / 48e avenue),2,-73.71091783046722,45.447821314280105
de Gaspé / Marmier,12,-73.60166944563389,45.529668174024685
Grenet / Poirier,6,-73.69875401258469,45.51871924623225
IUSMM (Georges-Villeneuve),12,-73.52969169616699,45.58661042838809
Square Nelligan (des Appalaches / Alexis-Nihon),5,-73.70799824595451,45.51431824920811
Parc MacDonald (Clanranald / Isabella),8,-73.63497912883759,45.48274245886277
La Tour de Montréal (Pierre-de-Coubertin / Bennett),1,-73.55155438184738,45.55970526805903
St-Antoine / 19e avenue,3,-73.68146234754022,45.43993803436114
Messier / St-Joseph,10,-73.57605636119843,45.53946063965585
Square Viger (Berri / Viger),19,-73.55481594800949,45.5121682576952
Dorion / Ontario,15,-73.55821162462234,45.526991277453526
Larivière / de Lorimier,26,-73.55923354625702,45.5291345371163
Viger / Chenneville,9,-73.56089115142822,45.50531166520915
René-Lévesque / Papineau,4,-73.5499919950962,45.52097057660443
Logan / Fullum,7,-73.55117082595825,45.52836601591233
Joseph-Manseau / René-Lévesque,6,-73.57676714658737,45.491686521008035
Logan / d'Iberville,18,-73.54911457747221,45.53061161207863
du Havre / de Rouen,3,-73.55478646466509,45.53456256501449
Square Victoria (Viger / du Square-Victoria),14,-73.56295,45.50206
Métro Peel (de Maisonneuve / Stanley),7,-73.57507,45.50038
St-Antoine / St-François-Xavier,6,-73.55918794870377,45.50459069556304
Métro Place-d'Armes (Viger / St-Urbain),18,-73.55967122894072,45.50631445605528
Métro Laurier (Berri / Laurier),10,-73.58843871625139,45.52809995527671
St-Hubert / de Maisonneuve (nord),3,-73.56049686670303,45.51613214980722
de Rouen / Lespérance,12,-73.5528177022934,45.538859462962286
Calixa-Lavallée / Sherbrooke,1,-73.56545,45.52479
St-Hubert / Duluth,1,-73.57418417930603,45.522425652788634
de Bullion / du Mont-Royal,4,-73.58498811721802,45.52141314643908
de Lanaudière / Laurier,17,-73.58373686671257,45.5333136054992
Laval / Duluth,0,-73.57718793155072,45.51922631024093
Vallières / St-Laurent,7,-73.5836161673069,45.518967223320054
Duluth / de l'Esplanade,1,-73.58105599880219,45.515132275425785
Hogan / Ontario,8,-73.55116009712219,45.535295480380306
la Fontaine / Alexandre-de-Sève,14,-73.55799973011017,45.52330366033427
Ste-Catherine / Union,6,-73.56948494911194,45.50373771539475
Chabot / Mont-Royal,11,-73.57352435588837,45.53413436610844
Gauthier / Papineau,4,-73.56733649969101,45.52966629503036
Messier / du Mont-Royal,11,-73.5710031,45.53711414
Laval / du Mont-Royal,4,-73.58414590358734,45.5223645775784
Jeanne-Mance / Sherbrooke,18,-73.57101917266846,45.50928678961862
Métro Laurier (Berri / St-Joseph),6,-73.58672618865965,45.52723106564012
Pontiac / Gilford,4,-73.58576595783234,45.527009334270645
Christophe-Colomb / St-Joseph,8,-73.58439266681671,45.53036486555959
Cartier / St-Joseph,8,-73.57869029045105,45.53582823686429
Métro Frontenac (Ontario / du Havre),6,-73.55217933654784,45.533705987798946
Roy / St-Denis,7,-73.5727,45.51908
Maguire / Henri-Julien,10,-73.59347056655677,45.527041096087785
Laurier / de Brébeuf,22,-73.58481109142303,45.532513956311426
Laurier / de Bordeaux,2,-73.5791677236557,45.53727946481992
Henri-Julien / du Carmel,0,-73.59502326697111,45.52795093787009
Cartier / Masson,9,-73.58352363109587,45.5380207402854
Parc Ludger-Duvernay (St-André / St-Hubert),7,-73.59242051839828,45.53147464147482
Boucher / St-Denis,4,-73.59183847904205,45.527930077456865
Drolet / Marie-Anne,6,-73.58117669820786,45.522402573414084
St-André / Rachel,1,-73.57596650719643,45.52435318759273
Parc Jeanne-Mance (monument à sir George-Étienne Cartier),20,-73.58475860237377,45.514866433022796
Roy / St-André,3,-73.57036739587784,45.521564270906616
Garnier / St-Joseph,1,-73.58128666877745,45.5330129192707
de l'Esplanade / Fairmount,10,-73.5968267172575,45.521495731487576
Jeanne-Mance / St-Viateur,18,-73.60184043645859,45.523026476635074
du Parc-La Fontaine / Duluth,2,-73.57197672128677,45.52451761488783
Casgrain / St-Viateur,10,-73.59879076480864,45.52751292628879
St-Dominique / Laurier,22,-73.59245739877223,45.52361490311454
de Bullion / St-Joseph,20,-73.59015061847458,45.52404631813311
de Gaspé / Fairmount,7,-73.59285570681095,45.52557815939422
de l'Hôtel-de-Ville / Villeneuve,10,-73.58732756238169,45.52348082760688
Henri-Julien / Laurier,4,-73.59033644199371,45.52574657625029
Marquette / Laurier,23,-73.5822,45.53543
Milton / du Parc,2,-73.57386365532875,45.50936142835129
Waverly / St-Viateur,10,-73.60012650489807,45.5238561444472
de Bordeaux / Gilford,18,-73.5762870311737,45.53611005443118
de Bordeaux / Masson,10,-73.5824453830719,45.53898439552301
Labadie / du Parc,14,-73.59682738780975,45.5198946757576
Fullum / Marie-Anne,8,-73.56803923845291,45.53650541861215
Parthenais / du Mont-Royal,19,-73.57141345739365,45.53640396516409
Clark / St-Viateur,4,-73.59935637563467,45.5251943015533
Duluth  / St-Denis,6,-73.57594907283782,45.52062760607925
Clark / Rachel,0,-73.58212888,45.5173538
Resther / du Mont-Royal,15,-73.58177483081818,45.52562819123256
de Mentana / Marie-Anne,5,-73.57785880565643,45.526026565221414
Hutchison / Prince-Arthur,9,-73.57610732316971,45.50975858607626
du Mont-Royal / Clark,8,-73.58685,45.51941
Bernard / Jeanne-Mance,9,-73.6049484461546,45.52428310031213
Jeanne-Mance / Laurier,23,-73.59497621666378,45.52027633320609
Milton / Durocher,3,-73.57492983341217,45.508140959417744
Clark / Prince-Arthur,0,-73.57301607728004,45.513342512307055
Bercy / Rachel,9,-73.56196403503418,45.53840340979245
de l'Esplanade / du Mont-Royal,3,-73.5883381962776,45.51825290855221
Villeneuve / St-Urbain,0,-73.590559,45.520188
de Rouen / Hogan,5,-73.55421245098114,45.53636263222538
de Gaspé / St-Viateur,10,-73.59738260507582,45.527672646696104
Waverly / Van Horne,3,-73.607723,45.527363
Poupart / Ontario,14,-73.55348825454712,45.531836726498305
Querbes / Laurier,2,-73.59788417816162,45.51748721436461
Berri / Cherrier,1,-73.5692971944809,45.519266156911335
Aylmer / Prince-Arthur,6,-73.57769787311554,45.508566869474386
Bloomfied / Elmwood,14,-73.60320568084717,45.51825588419192
Marie-Anne / St-Hubert,8,-73.5788968205452,45.5246829812827
Durocher / Bernard,14,-73.60668718814848,45.52222528598142
Fullum / de Rouen,15,-73.55876013636589,45.5321322155395
Sherbrooke / Frontenac,9,-73.56081,45.5367
Square St-Louis (du Square St-Louis / Laval),15,-73.5701286792755,45.516090801970655
St-André / Cherrier,6,-73.567695915699,45.52051578783967
Gauthier / Parthenais,5,-73.56377989053726,45.53292625574653
Garnier / St-Grégoire,3,-73.58710169792175,45.5358215436799
de Lanaudière / Marie-Anne,4,-73.57480645179749,45.52932643090091
de Lanaudière / du Mont-Royal,16,-73.57699647545813,45.53022106537559
Boyer / du Mont-Royal,19,-73.57991673052311,45.527432126380575
Chapleau / du Mont-Royal,10,-73.56936,45.53867
Parc de Bullion (de Bullion / Prince-Arthur),1,-73.57213497161865,45.515604257816335
Hutchison / Van Horne,10,-73.6106863617897,45.52497706918177
de Maisonneuve / Mansfield (sud),6,-73.57346534729004,45.502053864057466
Hélène-Baillargeon / St-Denis,4,-73.59527,45.52974
St-Dominique / Bernard,12,-73.60122251338906,45.52793332015246
Hutchison / des Pins,10,-73.57805,45.51069
Durocher / Sherbrooke,0,-73.57228517532349,45.507076248365834
de l'Hôtel-de-Ville / Sherbrooke,1,-73.56835573911665,45.514524730294404
Cartier / Rosemont,3,-73.59104454517365,45.54124722370603
Graham / Brookfield,18,-73.62985610961914,45.52022241072457
Brittany / Ainsley,7,-73.65003436803818,45.52588991809354
Parc Pratt (Dunlop / Van Horne),5,-73.61968517303467,45.514918954061876
de Bellechasse / de St-Vallier,4,-73.60112428665161,45.53341043363302
St-Dominique / St-Zotique,19,-73.6110632121563,45.53226461018495
Louis-Hébert / de Bellechasse,10,-73.58868420124054,45.546661109634606
de Bordeaux / St-Zotique,6,-73.59866470098495,45.546539011777845
Clark / Laurier,8,-73.59346926212311,45.522544455627866
Parc Joyce (Rockland / Lajoie),13,-73.614991,45.515617
des Érables / Bélanger,8,-73.60087350010872,45.54912085535069
Louis-Hébert / St-Zotique,10,-73.59576,45.55001
Parc du Pélican (1ère avenue / Masson),28,-73.57645065,45.5451997
de Gaspé / Beaubien,7,-73.60700100660324,45.531957916826386
Parc Père-Marquette (Chambord / Rosemont),17,-73.59321847558022,45.537087833013324
1ère avenue / Rosemont,12,-73.58486741781235,45.54779995287998
1ère  avenue / St-Zotique,9,-73.59392791986465,45.551937362101
Boyer / Rosemont,7,-73.59553456306458,45.53409866804061
Cartier / Bélanger,10,-73.60281676054001,45.546779039476185
de l'Hôtel-de-Ville / Roy,2,-73.57449866831303,45.51733075399989
de Brébeuf / du Mont-Royal,1,-73.57792854309082,45.52927839879717
Drolet / Beaubien,16,-73.605834,45.533348
5e avenue / Rosemont,11,-73.58308374881744,45.54990048023633
Chabot / Beaubien,4,-73.59564453363419,45.544375546398065
Henri-Julien / de Bellechasse,3,-73.60308364033699,45.5315079142152
27e avenue / Rosemont,11,-73.57139468193054,45.563709940264175
Drolet / St-Zotique,0,-73.60941231250763,45.53488214147823
Fullum / Holt,9,-73.58424894533528,45.54391953154915
3e avenue / Holt,8,-73.58138993382454,45.54800352985515
de St-Vallier / St-Zotique,4,-73.60783427975548,45.536434338630336
Cartier / Dandurand,5,-73.58594566583633,45.53923559055867
Graham / Wicksteed,11,-73.64048302173615,45.51693654712809
Mozart / Waverly,4,-73.61701235175133,45.5315236502754
Chabot / de Bellechasse,3,-73.59214425086974,45.5425697477813
de Lanaudière / Bélanger,6,-73.60565051436424,45.54365085053057
Waverly / St-Zotique,3,-73.61470833420753,45.53050525974957
15e avenue / Masson,15,-73.5713866353035,45.55389801568004
Fabre / St-Zotique,1,-73.60126135876271,45.543653916207866
16e avenue / St-Joseph,12,-73.56577143073082,45.55293611277267
Boyer / Bélanger,12,-73.60897,45.54006
St-Urbain / Beaubien,4,-73.61071854829788,45.52954744851231
Marie-Anne / Papineau,18,-73.5724139213562,45.53176697148175
Jeanne-Mance / Beaubien,6,-73.61229971051216,45.527650097960205
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),12,-73.56881439685822,45.508204615051355
Marquette / Rachel,0,-73.5703244805336,45.52983801723605
Wolfe / Robin,13,-73.5601159930229,45.51958082831579
Bourbonnière / du Mont-Royal,11,-73.56052905321121,45.55358456339093
Graham / Kindersley,17,-73.64694982767105,45.514080696641386
McCulloch / de la Côte Ste-Catherine,0,-73.60060930252075,45.51577505385328
26e avenue / Beaubien,9,-73.5774926841259,45.56485589064712
de Chambly / Rachel,7,-73.55826258659361,45.54991069359101
35e avenue / Beaubien,18,-73.573047,45.570081
de Bordeaux / Sherbrooke,10,-73.56302618980408,45.529914321737415
d'Orléans / Hochelaga,13,-73.54901432991028,45.55061693669672
Jeanne-d'Arc / Ontario,8,-73.54187428951263,45.54959767887176
41e avenue / Rosemont,7,-73.56431499123573,45.57178977666956
Parc de Beauséjour (Gouin / Henri-d'Arles),13,-73.730423,45.526765
12e avenue / St-Zotique,5,-73.589306473732,45.5568667309625
19e avenue / St-Zotique,17,-73.58564794063568,45.56168275734862
de Lisieux / Jean-Talon,14,-73.58168095350266,45.57934937043077
de Gaspé / Dante,1,-73.61217230558395,45.53429782539273
Davaar / de la Côte-Ste-Catherine,3,-73.610871,45.514379
Alton-Goldbloom / Notre-Dame,11,-73.73787671327591,45.54502601340392
Bloomfield / Van Horne,18,-73.61328139901161,45.522745298216094
Place des Festivals ( du Président-Kennedy / de Bleury),10,-73.56932401657104,45.50764392965887
de la Roche / Bélanger,2,-73.60760450363159,45.541669595766315
Campus MIL (Outremont / Thérèse-Lavoie Roux),7,-73.61815363168716,45.52311432992147
Le Corbusier / St-Martin O,3,-73.7319054454565,45.565006717407506
Place du Canada (Peel / des Canadiens-de-Montréal),5,-73.56856763362885,45.49788352593901
Dollard / Bernard,9,-73.61142262816429,45.51678269880724
de la Roche /  de Bellechasse,0,-73.59750330448149,45.53718135927993
11e avenue / du Souvenir,10,-73.70472729206085,45.56933906192115
Ernest-Gendreau / du Mont-Royal,11,-73.56384828686714,45.549713734001415
Paré / Mountain Sights,8,-73.65294188261032,45.49810026070624
Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),1,-73.57112377882004,45.49487159597493
Robin / 15e rue,8,-73.6989176273346,45.559495502858624
Beaudry / Sherbrooke,19,-73.56539458036421,45.52303493310712
8e avenue / Dandurand,9,-73.5772217810154,45.550113551561694
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),16,-73.6182689666748,45.50363996257211
Parc Henri-Dunant (Léger / Henri-Dunant),12,-73.6752020941276,45.56843961893042
Gauthier / de Lorimier,9,-73.56536373496056,45.53166363055749
Édouard-Montpetit / de Stirling,15,-73.615085,45.50723
du Mans / des Alouettes,9,-73.68471868336201,45.58033485941123
St-Dominique / Napoléon,1,-73.57722043991089,45.51666442219882
Place d'Youville / McGill,2,-73.55615437030792,45.49996470926352
St-Jean-Baptiste / René-Lévesque,10,-73.4999567270279,45.64141535746634
Sabrevois / des Récollets,3,-73.63276362419128,45.583287878804136
Dorion / Rachel,9,-73.56824576854706,45.53163403743962
Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),7,-73.65595400333405,45.57833184623925
du Tricentenaire / Prince-Albert,4,-73.49191546440125,45.64954588445726
Fortune / Wellington,10,-73.559038,45.477923
Place du Village (St-Jean-Baptiste / Notre-Dame),4,-73.49011301994324,45.640002860465096
Gary-Carter / St-Laurent,8,-73.62258464097977,45.53613488953656
Métro Parc  (Hutchison / Ogilvy),29,-73.6243924498558,45.53035130173597
Logan / de Champlain,12,-73.55584256350994,45.5231943285584
Bourgeoys / Favard,5,-73.55592101812363,45.47993042065731
Richmond / des Bassins,0,-73.56500297784805,45.48752158511353
Parc Chenier (de l'Aréna / Chenier),11,-73.5432904958725,45.60248649638568
René-Lévesque / Panet,4,-73.55219006538391,45.51862424058306
6e avenue / Villeray,10,-73.60589044634253,45.55873962047568
du Mont-Royal / Augustin-Frigon,11,-73.56780052185059,45.54355786336148
Michelet / Jean-Talon,6,-73.58353972434998,45.57627820285533
des Bassins / du Séminaire,7,-73.56022328138351,45.49047561880464
Parc du Pélican (2e avenue / St-Joseph),4,-73.5717111825943,45.544580831168204
Marie-Anne / de la Roche,2,-73.5762870311737,45.527550507601894
St-Dominique / Rachel,0,-73.581566,45.518593
7e avenue / St-Joseph Rosemont,25,-73.56936693191528,45.54710817336986
Jean Langlois / Fullum,7,-73.54575277422555,45.526499983000186
Bibliothèque de Verdun (Brown / Bannantyne),10,-73.57785612344742,45.44826204820947
LaSalle / Crawford,6,-73.58253550531117,45.43791516514076
McNamara / St-Martin O,11,-73.72351884841918,45.57120355585774
Natatorium (LaSalle / Rolland),4,-73.57542979723802,45.4443505862464
Mairie d'arrondissement LaSalle (Dupras / Jeannette),3,-73.66280972957611,45.429166968311485
Parc Chopin (Dumouchel / Tessier),5,-73.7370860205192,45.570726609302966
Pierre-Péladeau / du Centropolis,14,-73.74370649456978,45.56251175219665
Jeanne-Mance / St-Martin O,7,-73.7480603903532,45.557421482389636
Argyle / de Verdun,14,-73.57191503047943,45.45301583620112
St-Jacques / Vinet,10,-73.57692271471024,45.485328993998365
St-Charles / Thomas-Keefer,17,-73.573775,45.477605
de Chenonceau / Chomedey,12,-73.75448,45.56157
St-Joseph / 8e avenue Lachine,13,-73.67110446095467,45.431518914135125
Lionel-Groulx / George-Vanier,15,-73.57352435588837,45.486346321757786
8e avenue / Notre-Dame Lachine,9,-73.67079868912697,45.43498715540587
Beatty / de Verdun,8,-73.5725748538971,45.450729976972944
Duvernay / Charlevoix,10,-73.57487618923187,45.4820980397155
